label,filename,mean,median,max
ID,weimar_000052_000019_leftImg8bit.png,9.796223744069334,3.049103599667964,405.98014778802354
ID,weimar_000053_000019_leftImg8bit.png,7.6072597341101185,2.5991609674803158,305.09097520196724
ID,weimar_000054_000019_leftImg8bit.png,9.7346833544857,3.1263420655568908,408.5745706843294
ID,weimar_000055_000019_leftImg8bit.png,6.522858788969566,1.9379833379097917,282.1485578218102
ID,weimar_000056_000019_leftImg8bit.png,9.54154737656655,3.0276912024217113,401.8542672582774
ID,weimar_000057_000019_leftImg8bit.png,9.073370835348701,2.7504114976671463,388.7574040023799
ID,weimar_000058_000019_leftImg8bit.png,6.024653725364786,1.7325189702603838,263.9132322274115
ID,weimar_000059_000019_leftImg8bit.png,7.599554308451746,2.1368352186280895,333.8461963293221
ID,weimar_000060_000019_leftImg8bit.png,7.771064165693062,2.508151846846301,316.9973456138363
ID,weimar_000061_000019_leftImg8bit.png,7.983813487585995,2.4806447378382734,334.06601398607813
ID,weimar_000062_000019_leftImg8bit.png,6.5453909007204505,2.080476805210721,271.86355064039714
ID,weimar_000063_000019_leftImg8bit.png,8.814834239896818,2.8917648487150913,359.6386838585786
ID,weimar_000064_000019_leftImg8bit.png,16.329703144221405,5.364488331587289,665.7852745703414
ID,weimar_000065_000019_leftImg8bit.png,8.456908379209164,2.594977168920944,359.06293354212204
ID,weimar_000066_000019_leftImg8bit.png,8.36390337708644,2.2091041945155387,380.5508487367455
ID,weimar_000067_000019_leftImg8bit.png,7.563402753526716,2.1595481266145304,331.6436026266374
ID,weimar_000068_000019_leftImg8bit.png,5.85974013021216,2.014531675338282,232.91223594492422
ID,weimar_000069_000019_leftImg8bit.png,12.718982497804944,4.616823864692755,490.24967433657986
ID,weimar_000070_000019_leftImg8bit.png,7.160281166703844,2.470509974785931,284.89029165125584
ID,weimar_000071_000019_leftImg8bit.png,5.8923464780143435,1.7903262276121117,255.63363300971923
ID,weimar_000072_000019_leftImg8bit.png,9.896520794679835,2.454953966909759,461.61138593774547
ID,weimar_000073_000019_leftImg8bit.png,5.285406752377283,1.571354717295978,228.73798450341442
ID,weimar_000074_000019_leftImg8bit.png,6.127509935544694,1.6939023137455824,272.16176884826456
ID,weimar_000075_000019_leftImg8bit.png,10.283959788107161,3.0259678315249365,440.90352652995966
ID,weimar_000076_000019_leftImg8bit.png,11.050899474784512,3.8523896458826523,438.6191975238436
ID,weimar_000077_000019_leftImg8bit.png,6.493103694227068,1.9592687790471346,275.24947088606336
ID,weimar_000078_000019_leftImg8bit.png,8.22236700878533,2.866305665583666,329.58274341515886
ID,weimar_000079_000019_leftImg8bit.png,6.170773923402008,2.2774285313251306,235.66233014377676
ID,weimar_000080_000019_leftImg8bit.png,6.115429334702124,1.731888095212823,270.27816939505425
ID,weimar_000081_000019_leftImg8bit.png,8.349253312551378,2.4785830119181513,360.74533191904834
ID,weimar_000082_000019_leftImg8bit.png,7.597985118054173,2.4870885559634353,313.73417465086044
ID,weimar_000083_000019_leftImg8bit.png,14.67100169404486,3.8872207696424965,666.9920608483453
ID,weimar_000084_000019_leftImg8bit.png,7.929324241557645,2.496465786780838,329.9828178892402
ID,weimar_000085_000019_leftImg8bit.png,6.759090296398437,1.8203154172060907,305.53950972766296
ID,weimar_000086_000019_leftImg8bit.png,7.9145234566028355,2.5450703766420437,326.04200597464717
ID,weimar_000087_000019_leftImg8bit.png,6.610560660731386,2.2222174908277674,267.732879122048
ID,weimar_000088_000019_leftImg8bit.png,8.825865755219374,2.756475602036862,370.81690542352436
ID,weimar_000089_000019_leftImg8bit.png,10.555763699550628,3.737894729251254,409.836869714811
ID,weimar_000090_000019_leftImg8bit.png,8.6925728036138,2.8593461182664255,352.39271923786043
ID,weimar_000091_000019_leftImg8bit.png,8.151187841422221,2.469610183128819,347.03909073005036
ID,weimar_000092_000019_leftImg8bit.png,8.705358590328391,2.4794933957601004,382.83669191893415
ID,weimar_000093_000019_leftImg8bit.png,9.91144577321278,2.9777512526840946,428.5361713587773
ID,weimar_000094_000019_leftImg8bit.png,8.882618012738067,2.6512380105838522,384.82347767123423
ID,weimar_000095_000019_leftImg8bit.png,7.113235502780887,2.41911182214263,285.7842609523504
ID,weimar_000096_000019_leftImg8bit.png,8.05017362322834,2.34396206929058,350.7390973732532
ID,weimar_000097_000019_leftImg8bit.png,6.848563602231449,2.1282755880988438,289.46833024026773
ID,weimar_000098_000019_leftImg8bit.png,5.5119343624020765,1.8358610638716175,225.95502861103597
ID,weimar_000099_000019_leftImg8bit.png,7.201791616639142,2.0483695051983744,319.4303721749031
ID,weimar_000100_000019_leftImg8bit.png,8.759690666891597,2.8958907029661294,360.69640334309753
ID,weimar_000101_000019_leftImg8bit.png,5.7473581238062765,1.8216351589947535,236.91286703473958
ID,weimar_000102_000019_leftImg8bit.png,7.351117020461309,1.579701451816292,357.58096755577566
ID,weimar_000103_000019_leftImg8bit.png,9.201336536504716,2.470648583408896,412.89831205652763
ID,weimar_000104_000019_leftImg8bit.png,7.317577845340601,1.9863599836021835,323.8692915340637
ID,weimar_000105_000019_leftImg8bit.png,6.559123941790628,1.970222561795551,282.15942464692563
ID,weimar_000106_000019_leftImg8bit.png,9.911439356132352,3.1588078335002967,410.2875165014456
ID,weimar_000107_000019_leftImg8bit.png,9.281635126246469,3.0261600360087186,381.79864524823734
ID,weimar_000108_000019_leftImg8bit.png,7.813673771917208,2.398197995517047,333.65054601127935
ID,weimar_000109_000019_leftImg8bit.png,6.979808483479918,2.383058520781046,280.44297935940455
ID,weimar_000110_000019_leftImg8bit.png,11.460999181064599,4.014290758858704,450.7992933943527
ID,weimar_000111_000019_leftImg8bit.png,7.6663629831902735,2.151119599651018,340.4915226285606
ID,weimar_000112_000019_leftImg8bit.png,7.805545240529028,2.2896343687492897,335.2785650732318
ID,weimar_000113_000019_leftImg8bit.png,5.9237125231064915,1.575451859999185,268.31717954189196
ID,weimar_000114_000019_leftImg8bit.png,6.659788215992921,2.1508444096974535,275.29132191056726
ID,weimar_000115_000019_leftImg8bit.png,6.628345072464912,1.8569972053528705,293.19490869797016
ID,weimar_000116_000019_leftImg8bit.png,6.999835855128435,2.327434778711623,284.07727420046774
ID,weimar_000117_000019_leftImg8bit.png,7.7175765263521185,2.154339206163269,342.19505524186434
ID,weimar_000118_000019_leftImg8bit.png,6.1430684027944595,1.9459515187247838,254.91838196393252
ID,weimar_000119_000019_leftImg8bit.png,6.589861613216028,1.8977674771279847,292.21602124849545
ID,weimar_000120_000019_leftImg8bit.png,7.7845177722128,2.2456864062006496,338.5421626526825
ID,weimar_000121_000019_leftImg8bit.png,6.294166837355634,1.966071873692566,265.22394609640173
ID,weimar_000122_000019_leftImg8bit.png,6.30866154813783,1.9045013646771727,273.11131321563846
ID,weimar_000123_000019_leftImg8bit.png,7.394752700748143,2.4695311872306807,300.86249823852455
ID,weimar_000124_000019_leftImg8bit.png,3.4242842179544994,0.8126837074526017,162.208659615497
ID,weimar_000125_000019_leftImg8bit.png,7.876385305963119,2.3184141854844733,343.3039596202948
ID,weimar_000126_000019_leftImg8bit.png,5.358645606490528,1.4938309018879914,234.93605377075633
ID,weimar_000127_000019_leftImg8bit.png,5.75698103619883,1.5711216482144215,257.3924489163641
ID,weimar_000128_000019_leftImg8bit.png,7.252995588107135,2.0663130984507436,315.1087154045591
ID,weimar_000129_000019_leftImg8bit.png,6.8435258189154204,2.1723684110829913,288.83106712420465
ID,weimar_000130_000019_leftImg8bit.png,6.267028500346178,2.0201462401916253,258.32049750744335
ID,weimar_000131_000019_leftImg8bit.png,6.901489529027363,2.022139086090399,302.07047731702596
ID,weimar_000132_000019_leftImg8bit.png,5.99109228495608,2.0291798333286124,240.78435967179084
ID,weimar_000133_000019_leftImg8bit.png,6.334024154629013,1.8735456089662015,275.7878945801282
ID,weimar_000134_000019_leftImg8bit.png,10.890578010406628,2.8946938992346163,493.76411428676727
ID,weimar_000135_000019_leftImg8bit.png,9.276759953095919,2.9810290800292725,377.96684534652167
ID,weimar_000136_000019_leftImg8bit.png,10.392122424080322,2.927867582999202,463.17614233869506
ID,weimar_000137_000019_leftImg8bit.png,7.869630041589163,2.5375115867888507,327.5388775485844
ID,weimar_000138_000019_leftImg8bit.png,7.525000895170464,2.5220395730042746,304.74673403626645
ID,weimar_000139_000019_leftImg8bit.png,6.752639538078501,2.0267346602955962,291.69398670552795
ID,weimar_000140_000019_leftImg8bit.png,6.746414207727964,1.8110783078016355,302.8647049334447
ID,weimar_000141_000019_leftImg8bit.png,6.330665857338558,2.261213544947955,251.28861029042386
ID,zurich_000000_000019_leftImg8bit.png,6.137270447479636,1.9117158744167404,257.8222304624882
ID,zurich_000001_000019_leftImg8bit.png,7.930012318613499,2.0434579300184907,363.2194006507358
ID,zurich_000002_000019_leftImg8bit.png,5.701368345219745,1.4749236593937285,262.0401555162217
ID,zurich_000003_000019_leftImg8bit.png,5.7553498394973435,1.8979063109290943,236.47673442148965
ID,zurich_000004_000019_leftImg8bit.png,6.523838375055051,1.9300927602649076,284.6406994686314
ID,zurich_000005_000019_leftImg8bit.png,13.588884649144426,3.910191908607959,594.0982970666115
ID,zurich_000006_000019_leftImg8bit.png,9.541478532934317,2.8682207971747795,412.14847647413615
ID,zurich_000007_000019_leftImg8bit.png,8.500629462037795,2.509081512953782,365.022122622908
ID,zurich_000008_000019_leftImg8bit.png,7.4355107753714265,2.0088077596988683,336.39240702175107
ID,zurich_000009_000019_leftImg8bit.png,6.568973959996265,1.9134830749333638,285.75197756589023
ID,zurich_000010_000019_leftImg8bit.png,6.772192834820925,2.1911004111293875,281.7934007065753
ID,zurich_000011_000019_leftImg8bit.png,6.941218942989952,2.4065048152191597,277.37882563107377
ID,zurich_000012_000019_leftImg8bit.png,8.169111391512986,2.3190682695587244,359.7140426431897
ID,zurich_000013_000019_leftImg8bit.png,6.281580939845731,1.8997761788915541,265.7729664911494
ID,zurich_000014_000019_leftImg8bit.png,7.212055010278773,2.149167139786204,311.44709147174973
ID,zurich_000015_000019_leftImg8bit.png,7.8836768492713265,2.5500214106183754,327.35469422577904
ID,zurich_000016_000019_leftImg8bit.png,7.123585199586061,2.1668211438055662,300.0230436329697
ID,zurich_000017_000019_leftImg8bit.png,7.811082484096209,2.4829176383915534,324.81668110012095
ID,zurich_000018_000019_leftImg8bit.png,12.680660809444406,4.374141468632466,508.25619605321225
ID,zurich_000019_000019_leftImg8bit.png,7.141462811284282,2.266276913857621,296.54282749328735
ID,zurich_000020_000019_leftImg8bit.png,5.953987520588078,1.6090461796912787,265.5703342734717
ID,zurich_000021_000019_leftImg8bit.png,6.6431973591828015,2.138229199633449,270.3048851063279
ID,zurich_000022_000019_leftImg8bit.png,6.1317516000143515,2.0462181396485812,248.81521667158836
ID,zurich_000023_000019_leftImg8bit.png,8.17677159604579,2.4560391185584507,355.61654267832665
ID,zurich_000024_000019_leftImg8bit.png,7.733351272258849,2.157742311916555,344.73464837429356
ID,zurich_000025_000019_leftImg8bit.png,7.22047898216713,1.9140100602521102,329.00389633519563
ID,zurich_000026_000019_leftImg8bit.png,6.937082089069768,2.1080707348295187,296.2774040057996
ID,zurich_000027_000019_leftImg8bit.png,7.695484614596473,2.0531228332119276,346.2848244678538
ID,zurich_000028_000019_leftImg8bit.png,9.716438777657272,2.8361044902051553,425.1347162761472
ID,zurich_000029_000019_leftImg8bit.png,7.8370610510508865,2.343492095031814,335.3040738599516
ID,zurich_000030_000019_leftImg8bit.png,6.980133970488236,2.2926491164035583,284.16780140811176
ID,zurich_000031_000019_leftImg8bit.png,8.098148426050146,2.46500232647574,342.7157305469354
ID,zurich_000032_000019_leftImg8bit.png,7.00615082055905,2.3548317131248027,282.5073838461401
ID,zurich_000033_000019_leftImg8bit.png,7.199403040892454,1.9262728205626851,324.72112617229976
ID,zurich_000034_000019_leftImg8bit.png,6.513165839438548,1.9263510532506236,282.3002226259871
ID,zurich_000035_000019_leftImg8bit.png,8.161135155343631,2.546671790770414,347.08047168046323
ID,zurich_000036_000019_leftImg8bit.png,8.35015377283893,2.3204082730388365,371.28526024360133
ID,zurich_000037_000019_leftImg8bit.png,7.093583729988694,2.22142912041582,295.973127492598
ID,zurich_000038_000019_leftImg8bit.png,7.6348346505542,2.1875440008836904,334.8910487302774
ID,zurich_000039_000019_leftImg8bit.png,5.742144876734826,1.6779791512115858,251.9301143394559
ID,zurich_000040_000019_leftImg8bit.png,5.055777819117317,1.7040389187192502,198.50382119110196
ID,zurich_000041_000019_leftImg8bit.png,8.529145661232068,2.4004160718060428,378.177879833325
ID,zurich_000042_000019_leftImg8bit.png,8.050262883951689,2.0436517810214267,372.70612185115436
ID,zurich_000043_000019_leftImg8bit.png,7.394483091412415,1.9923189669337114,334.56804376747726
ID,zurich_000044_000019_leftImg8bit.png,5.303160120649313,1.5337143242588724,231.9618613147348
ID,zurich_000045_000019_leftImg8bit.png,6.716268149132784,1.8566889936624504,297.92797364114574
ID,zurich_000046_000019_leftImg8bit.png,4.285851333151404,1.2405138689545385,186.4253492512372
ID,zurich_000047_000019_leftImg8bit.png,6.326106633003224,1.7780791797453706,280.36881022544446
ID,zurich_000048_000019_leftImg8bit.png,6.283101321550108,1.8317982180415535,273.0528084719657
ID,zurich_000049_000019_leftImg8bit.png,6.570117188194104,1.9520634948276911,285.2745678083642
ID,zurich_000050_000019_leftImg8bit.png,8.788917706660808,2.650559269084998,377.1798062947992
ID,zurich_000051_000019_leftImg8bit.png,8.788072354674284,3.004711544072662,355.4050248071849
ID,zurich_000052_000019_leftImg8bit.png,11.496207270797328,3.361865258639151,501.2776295995642
ID,zurich_000053_000019_leftImg8bit.png,8.48116812033082,2.5485839730955897,363.8641907777806
ID,zurich_000054_000019_leftImg8bit.png,6.914720929364714,2.0156547749947364,302.7465632945488
ID,zurich_000055_000019_leftImg8bit.png,6.878190640484441,1.7822457938037284,316.24035702298187
ID,zurich_000056_000019_leftImg8bit.png,6.12301137428366,1.6858800513459582,273.6481144807594
ID,zurich_000057_000019_leftImg8bit.png,6.027804246229139,1.9486413582914852,249.87415334156205
ID,zurich_000058_000019_leftImg8bit.png,5.56525429536487,1.60967507503215,241.90731094751484
ID,zurich_000059_000019_leftImg8bit.png,6.2975723681116085,1.9276469810930168,263.6597271115219
ID,zurich_000060_000019_leftImg8bit.png,8.574441301212037,2.2027434262684262,400.50146693525454
ID,zurich_000061_000019_leftImg8bit.png,5.9220942439770985,1.9150617307814728,242.60336785293376
ID,zurich_000062_000019_leftImg8bit.png,5.983597760539651,1.6864352542416066,264.9614006338376
ID,zurich_000063_000019_leftImg8bit.png,6.347859934066266,1.811365833310446,275.31990338989453
ID,zurich_000064_000019_leftImg8bit.png,8.505157063444512,3.000922180180393,337.3881914611779
ID,zurich_000065_000019_leftImg8bit.png,8.602548561516752,2.5129315103060956,373.3807044641125
ID,zurich_000066_000019_leftImg8bit.png,11.09158209090253,3.5088379224418196,467.36634806472165
ID,zurich_000067_000019_leftImg8bit.png,9.474404254315932,2.9298697241968803,397.86208067163034
ID,zurich_000068_000019_leftImg8bit.png,7.359518113392069,2.6932474866091116,283.58408095399875
ID,zurich_000069_000019_leftImg8bit.png,14.971819956252592,4.8981324004244655,609.1835863361116
ID,zurich_000070_000019_leftImg8bit.png,7.111159323613519,2.2024684833312422,304.30882569122554
ID,zurich_000071_000019_leftImg8bit.png,7.803263131347919,2.4746935253664333,324.24119035521295
ID,zurich_000072_000019_leftImg8bit.png,8.960553769145205,2.980873053394224,359.821035856923
ID,zurich_000073_000019_leftImg8bit.png,6.134939844396852,1.5722207552918974,282.64887510497124
ID,zurich_000074_000019_leftImg8bit.png,7.069439686009654,2.0590572563167404,305.1822315247896
ID,zurich_000075_000019_leftImg8bit.png,12.826292998080888,4.28347326098112,513.6128168772993
ID,zurich_000076_000019_leftImg8bit.png,12.190673243633631,4.362215530337293,474.09310852432736
ID,zurich_000077_000019_leftImg8bit.png,13.766799004850096,4.037099186625709,603.5816620118742
ID,zurich_000078_000019_leftImg8bit.png,13.350901456004982,4.422560610580176,542.5682057283915
ID,zurich_000079_000019_leftImg8bit.png,6.709839861165243,2.051013245995442,287.6470458479483
ID,zurich_000080_000019_leftImg8bit.png,9.683792884691472,2.920601244115563,416.2278051340165
ID,zurich_000081_000019_leftImg8bit.png,10.51501383201078,2.9613307605517094,466.07473284738086
ID,zurich_000082_000019_leftImg8bit.png,8.296315345616875,2.8170065690662134,334.48128563607645
ID,zurich_000083_000019_leftImg8bit.png,6.296907254969893,1.773825297935038,275.5439939754059
ID,zurich_000084_000019_leftImg8bit.png,7.001235000233898,2.452340101832498,277.7848496439161
ID,zurich_000085_000019_leftImg8bit.png,10.669630975169436,2.933759471302862,476.4575644123059
ID,zurich_000086_000019_leftImg8bit.png,8.408039526640229,2.7405569984074605,347.0591382771164
ID,zurich_000087_000019_leftImg8bit.png,8.141090322909296,2.6113589730517393,338.71588639463636
ID,zurich_000088_000019_leftImg8bit.png,8.253845367767429,2.7351920371116387,338.2969036377931
ID,zurich_000089_000019_leftImg8bit.png,7.420691279855644,2.458427144877629,303.291264137873
ID,zurich_000090_000019_leftImg8bit.png,9.0635487329615,2.3497096063855576,411.0018079822465
ID,zurich_000091_000019_leftImg8bit.png,11.751183038908474,3.2683088234655484,521.1150364176234
ID,zurich_000092_000019_leftImg8bit.png,8.331261188184968,2.615339763568903,345.9226561762627
ID,zurich_000093_000019_leftImg8bit.png,13.394444730568766,4.218953421260284,554.9587916708429
ID,zurich_000094_000019_leftImg8bit.png,8.473058689574954,2.475879382314437,370.71412876476586
ID,zurich_000095_000019_leftImg8bit.png,9.44412015134107,2.9763172148580312,394.2721623183194
ID,zurich_000096_000019_leftImg8bit.png,7.844631280687399,2.2566955705215337,347.57295765569245
ID,zurich_000097_000019_leftImg8bit.png,8.794146457421522,2.728646283180696,365.59268091242245
ID,zurich_000098_000019_leftImg8bit.png,15.595303774245615,4.754966835862484,660.5122389032472
ID,zurich_000099_000019_leftImg8bit.png,9.205746302552692,2.805484989289887,394.10046109678206
ID,zurich_000100_000019_leftImg8bit.png,11.984588179156226,4.096785143848926,479.5992245509889
ID,zurich_000101_000019_leftImg8bit.png,13.119057789628277,4.20171294056739,543.2225507646272
ID,zurich_000102_000019_leftImg8bit.png,9.71875818721544,3.041675822720589,406.96336373934264
ID,zurich_000103_000019_leftImg8bit.png,14.884761025961467,4.985829987097571,610.6123440085595
ID,zurich_000104_000019_leftImg8bit.png,8.209558270178924,2.6884022633047584,330.8700613392298
ID,zurich_000105_000019_leftImg8bit.png,12.944868696403212,3.9645321999723864,553.3589270632964
ID,zurich_000106_000019_leftImg8bit.png,6.768657160619733,2.3893439405151815,265.9627009603336
ID,zurich_000107_000019_leftImg8bit.png,6.368031237632634,1.9755550911686917,266.4496491222133
ID,zurich_000108_000019_leftImg8bit.png,6.458505226673177,1.9351212715805408,278.0097066816337
ID,zurich_000109_000019_leftImg8bit.png,10.655971072591502,3.4762720177188173,442.9664368254297
ID,zurich_000110_000019_leftImg8bit.png,15.652041557824273,5.013562682167067,649.535253900979
ID,zurich_000111_000019_leftImg8bit.png,8.330456571513334,2.5490239029074466,353.3613211601052
ID,zurich_000112_000019_leftImg8bit.png,12.530271501158156,3.7250815088099785,543.5196755011308
ID,zurich_000113_000019_leftImg8bit.png,9.023372447838355,2.8915504758585806,371.6409153536964
ID,zurich_000114_000019_leftImg8bit.png,11.690043648895019,3.825895245219672,480.13674906036323
ID,zurich_000115_000019_leftImg8bit.png,7.713337406154093,3.3726198601443267,261.41384601792964
ID,zurich_000116_000019_leftImg8bit.png,7.168149244414433,2.660869389171987,270.16399029094623
ID,zurich_000117_000019_leftImg8bit.png,8.059281407871218,3.0398413457252476,301.80618132799236
ID,zurich_000118_000019_leftImg8bit.png,10.58542225843396,3.292038264860533,442.7513067570669
ID,zurich_000119_000019_leftImg8bit.png,8.20010557453174,2.735949870020953,329.36154113802
ID,zurich_000120_000019_leftImg8bit.png,14.476375540489801,5.265725389981006,564.1460210919264
ID,zurich_000121_000019_leftImg8bit.png,10.788401731051454,3.3033676611738443,458.2321420003822
OOD,0000_04_Maurener_Weg_8_000000_000030_labels.png,14.582462090054364,5.107443518916532,568.0967812673873
OOD,0001_04_Maurener_Weg_8_000000_000090_labels.png,16.11477102627083,4.618245121159234,697.9239673047335
OOD,0002_04_Maurener_Weg_8_000000_000150_labels.png,13.153334486428772,4.25449088104631,543.9010979011499
OOD,0003_04_Maurener_Weg_8_000000_000180_labels.png,14.133812660799272,4.386946287415114,594.0234801835197
OOD,0004_04_Maurener_Weg_8_000001_000030_labels.png,12.878159390977395,4.401614530097676,521.0486244860064
OOD,0005_04_Maurener_Weg_8_000001_000090_labels.png,14.948474261299822,4.8563938590853795,616.689122592659
OOD,0006_04_Maurener_Weg_8_000001_000150_labels.png,12.159018838346292,4.086926996427203,487.06399003236197
OOD,0007_04_Maurener_Weg_8_000001_000180_labels.png,13.070040749371284,4.35103117784767,544.1065253402869
OOD,0008_04_Maurener_Weg_8_000001_000210_labels.png,14.054344672365016,4.803446150770199,567.1132903144502
OOD,0009_04_Maurener_Weg_8_000002_000060_labels.png,13.009481871355163,4.355977648403851,520.6115174237632
OOD,0010_04_Maurener_Weg_8_000002_000120_labels.png,12.902090018239923,4.270525988183589,528.000403914639
OOD,0011_04_Maurener_Weg_8_000002_000150_labels.png,15.577502101662677,4.718102766686732,665.2990154606942
OOD,0012_04_Maurener_Weg_8_000003_000030_labels.png,13.38547156966845,4.761291668413383,527.6522383055673
OOD,0013_04_Maurener_Weg_8_000003_000090_labels.png,14.46303525946131,4.5052268013257075,613.6905227967262
OOD,0014_04_Maurener_Weg_8_000003_000120_labels.png,14.927871127280657,4.802921762041968,632.6463287896173
OOD,0015_04_Maurener_Weg_8_000004_000020_labels.png,8.79468351323365,3.3694048112511226,326.5755919794456
OOD,0016_04_Maurener_Weg_8_000004_000080_labels.png,12.69809329838797,4.12549207101742,537.2848562838647
OOD,0017_04_Maurener_Weg_8_000004_000140_labels.png,11.7368182332198,4.093869089182478,470.03113369432594
OOD,0018_04_Maurener_Weg_8_000004_000170_labels.png,12.68874312880927,4.138910830014831,520.1372806938406
OOD,0019_04_Maurener_Weg_8_000004_000200_labels.png,14.756610787059977,4.744948095387565,616.2337829576157
OOD,0020_04_Maurener_Weg_8_000005_000050_labels.png,10.407349759077956,3.52436136493833,425.1000736934848
OOD,0021_04_Maurener_Weg_8_000005_000110_labels.png,12.610056899887878,4.445349640391026,500.3958491482196
OOD,0022_04_Maurener_Weg_8_000005_000170_labels.png,11.97940970573047,4.092127749126977,479.66807741103275
OOD,0023_04_Maurener_Weg_8_000005_000200_labels.png,13.951159142154141,4.619219235932374,575.6091582829638
OOD,0024_04_Maurener_Weg_8_000006_000040_labels.png,12.525592246831913,3.6350014234413477,548.8484764168684
OOD,0025_04_Maurener_Weg_8_000006_000100_labels.png,12.434320834478466,4.295004911441794,497.5324408922048
OOD,0026_04_Maurener_Weg_8_000006_000130_labels.png,12.192558123844458,4.199932674091777,489.8601536274033
OOD,0027_04_Maurener_Weg_8_000007_000020_labels.png,14.602008312392355,4.848803118904808,592.4774301571452
OOD,0028_04_Maurener_Weg_8_000007_000080_labels.png,15.005607520344316,4.913016068076075,619.6794685242053
OOD,0029_04_Maurener_Weg_8_000007_000140_labels.png,14.948616669133983,5.254567879207647,586.8441578672964
OOD,0030_04_Maurener_Weg_8_000007_000170_labels.png,21.29842866478813,5.9639286951826955,934.4496995601678
OOD,0031_04_Maurener_Weg_8_000008_000040_labels.png,13.16454189245402,4.577833789382307,524.4156754560038
OOD,0032_04_Maurener_Weg_8_000008_000100_labels.png,13.376412081681096,4.816450570134597,520.9021179466632
OOD,0033_04_Maurener_Weg_8_000008_000130_labels.png,12.174205076365403,4.972250627422959,437.20924331568335
OOD,0034_04_Maurener_Weg_8_000008_000160_labels.png,16.988736606526558,5.163997039712653,716.5802477816428
OOD,0035_04_Maurener_Weg_8_000008_000190_labels.png,12.646427542999572,4.7093832495310615,474.51073445981814
OOD,0036_01_Hanns_Klemm_Str_45_000000_000080_labels.png,15.83571599419065,6.368882052970531,559.4146511978682
OOD,0037_01_Hanns_Klemm_Str_45_000000_000140_labels.png,18.261781394177575,6.277134531968803,728.8745756180542
OOD,0038_01_Hanns_Klemm_Str_45_000000_000200_labels.png,19.171415991302112,5.7118601394532735,823.5300594473655
OOD,0039_01_Hanns_Klemm_Str_45_000000_000230_labels.png,16.320225014503574,5.489085197414507,664.3868946148114
OOD,0040_01_Hanns_Klemm_Str_45_000000_000260_labels.png,15.174849674973009,4.990797720422782,624.720244623765
OOD,0041_01_Hanns_Klemm_Str_45_000001_000060_labels.png,19.858361411657153,6.761405443704794,800.7461338067083
OOD,0042_01_Hanns_Klemm_Str_45_000001_000120_labels.png,14.939572496842073,5.880959839898431,548.3711733457611
OOD,0043_01_Hanns_Klemm_Str_45_000001_000180_labels.png,18.38968482010605,5.898995975425574,759.2788204465946
OOD,0044_01_Hanns_Klemm_Str_45_000001_000210_labels.png,19.52640769167496,6.989278373799131,765.3649197475022
OOD,0045_01_Hanns_Klemm_Str_45_000001_000240_labels.png,23.182665057702316,7.559201352316429,959.5091010259803
OOD,0046_01_Hanns_Klemm_Str_45_000002_000070_labels.png,17.40388432781441,6.275564629619387,669.6126899362853
OOD,0047_01_Hanns_Klemm_Str_45_000002_000130_labels.png,18.09705374314094,6.00036468228589,740.3631855614933
OOD,0048_01_Hanns_Klemm_Str_45_000002_000190_labels.png,18.64070581425134,6.562547680652763,735.7535583372966
OOD,0049_01_Hanns_Klemm_Str_45_000002_000220_labels.png,18.592838907193993,5.577444543269862,808.024045222172
OOD,0050_01_Hanns_Klemm_Str_45_000003_000030_labels.png,18.963216880448233,5.8979201688672624,810.9352106460964
OOD,0051_01_Hanns_Klemm_Str_45_000003_000090_labels.png,19.844705503704432,6.0198462356683,848.1070102900229
OOD,0052_01_Hanns_Klemm_Str_45_000003_000150_labels.png,18.013822770608236,5.805893388066724,735.6024394821864
OOD,0053_01_Hanns_Klemm_Str_45_000003_000180_labels.png,17.933512727550298,6.1168400910141045,722.5590963587186
OOD,0054_01_Hanns_Klemm_Str_45_000003_000210_labels.png,19.816965612144113,6.208604035244349,838.8570969721704
OOD,0055_01_Hanns_Klemm_Str_45_000004_000120_labels.png,19.459135429553022,6.2363869011936295,801.0865610300302
OOD,0056_01_Hanns_Klemm_Str_45_000004_000180_labels.png,16.212969349603327,5.829791724626142,632.3760616144114
OOD,0057_01_Hanns_Klemm_Str_45_000004_000210_labels.png,16.903551690837617,6.108919373413223,662.5916805976909
OOD,0058_01_Hanns_Klemm_Str_45_000005_000080_labels.png,17.512146560297314,6.463421883067859,669.1442168190846
OOD,0059_01_Hanns_Klemm_Str_45_000005_000140_labels.png,16.963765515465205,6.169830629783187,667.2609698466208
OOD,0060_01_Hanns_Klemm_Str_45_000005_000200_labels.png,19.002565759502197,6.2554190428693435,786.7668347405045
OOD,0061_01_Hanns_Klemm_Str_45_000005_000230_labels.png,18.608323322365234,6.431993765275719,727.9856431809694
OOD,0062_01_Hanns_Klemm_Str_45_000008_000060_labels.png,17.01781813671583,5.5498358657988005,701.0230709744712
OOD,0063_01_Hanns_Klemm_Str_45_000008_000120_labels.png,18.25547969188789,6.342269412863558,737.9965815087584
OOD,0064_01_Hanns_Klemm_Str_45_000008_000180_labels.png,22.07259708405369,6.813928521279653,934.8125250055548
OOD,0065_01_Hanns_Klemm_Str_45_000008_000240_labels.png,18.137588686918555,5.826261567981179,765.4465477537407
OOD,0066_01_Hanns_Klemm_Str_45_000009_000090_labels.png,16.058167752597495,5.75729554020717,623.5055226820393
OOD,0067_01_Hanns_Klemm_Str_45_000009_000150_labels.png,18.221944261599052,6.245532935741926,731.6057517383011
